employment_id,user_id,company_id,position,start_date,end_date,skills_used
26983,36762242,670139,Data Engineer,2020-12-05,2020-09-18,"['Spark', 'SQL', 'Machine Learning']"
87918,72545836,314331,Database Admin,2024-01-29,,"['Python', 'Java', 'Scala']"
70192,85880742,23666,Data Scientist,2020-05-20,,"['Python', 'Data Engineering', 'Machine Learning', 'Pandas']"
93826,86209698,543031,ETL Developer,2024-10-06,,"['Python', 'PySpark', 'Java', 'OrientDB', 'Spark']"
83528,97952239,727660,Data Engineer,2024-01-28,,"['OrientDB', 'Spark', 'Data Engineering', 'PySpark', 'Machine Learning']"
92170,91539428,311707,Graph Analyst,2021-11-23,2024-01-03,"['Pandas', 'Java', 'Data Engineering', 'Python']"
49883,60956612,670139,Database Admin,2022-04-26,,"['Spark', 'Python', 'Data Engineering']"
34576,44743988,933866,ETL Developer,2020-09-03,,"['Java', 'Scala']"
1390,94379841,727660,Data Engineer,2022-01-30,2025-05-05,"['Pandas', 'SQL', 'Scala', 'Python', 'Data Engineering']"
62008,41295356,898787,ML Engineer,2024-11-12,,"['Java', 'Scala', 'PySpark', 'Machine Learning']"
42865,60560316,453008,ETL Developer,2021-09-16,,"['OrientDB', 'PySpark']"
22267,33121084,23666,ETL Developer,2022-03-23,2023-10-30,"['PySpark', 'Spark', 'OrientDB', 'SQL', 'Data Engineering']"
74236,98582360,427628,Data Scientist,2022-09-09,,"['Data Engineering', 'SQL', 'Python', 'Java', 'Scala']"
5848,1524235,727660,Data Scientist,2021-09-10,2021-09-03,"['Scala', 'SQL', 'Data Engineering', 'OrientDB']"
41383,51236215,160567,ML Engineer,2020-07-25,,"['Python', 'Scala', 'Spark', 'OrientDB', 'Machine Learning']"
20798,9563244,453008,Data Engineer,2021-01-27,2022-09-15,"['OrientDB', 'PySpark', 'Spark', 'Data Engineering', 'Java']"
95888,21056902,898787,Data Scientist,2021-06-06,,"['Java', 'Machine Learning', 'OrientDB']"
29726,91539428,453008,Data Engineer,2020-04-24,,"['Python', 'PySpark']"
56034,94379841,543031,Graph Analyst,2024-03-23,,"['Scala', 'PySpark', 'Java', 'Data Engineering']"
24080,97952239,427628,Graph Analyst,2020-09-06,,"['Pandas', 'SQL', 'Data Engineering', 'Java']"
39075,56190169,581758,Database Admin,2024-08-07,,"['Data Engineering', 'PySpark']"
80441,9563244,427207,Data Engineer,2022-03-19,,"['Python', 'Spark', 'OrientDB', 'Scala']"
75721,29743357,427207,Graph Analyst,2022-08-08,2022-08-11,"['Machine Learning', 'Pandas', 'SQL', 'Java']"
76722,21767696,380255,Database Admin,2024-02-12,,"['Python', 'SQL', 'Data Engineering', 'Spark', 'OrientDB']"
10857,73941372,380255,Database Admin,2024-11-25,,"['OrientDB', 'Scala']"
24696,55633649,401920,Graph Analyst,2021-09-23,,"['Scala', 'SQL', 'OrientDB']"
15599,98582360,453008,Data Scientist,2022-07-06,2024-04-08,"['Python', 'PySpark', 'SQL']"
89870,77264575,23666,Data Scientist,2021-08-06,,"['Python', 'SQL', 'OrientDB', 'Pandas', 'Machine Learning']"
12201,50706313,427628,Graph Analyst,2020-12-30,2024-04-07,"['Java', 'PySpark', 'Spark', 'Pandas', 'Python']"
